0,1,2,3,4,5
Sounds of things,Vehicle,Rail transport,Train wheels squealing,,
Sounds of things,Vehicle,Rail transport,"Subway, metro, underground",,
Sounds of things,Vehicle,Aircraft,Aircraft engine,Jet engine,
Sounds of things,Vehicle,Aircraft,Aircraft engine,"Propeller, airscrew",
Sounds of things,Vehicle,Aircraft,Helicopter,,
Sounds of things,Vehicle,Aircraft,"Fixed-wing aircraft, airplane",,
Sounds of things,Vehicle,Non-motorized land vehicle,Bicycle,Bicycle bell,
Sounds of things,Vehicle,Non-motorized land vehicle,Skateboard,,
Sounds of things,Engine,Light engine (high frequency),"Dental drill, dentist's drill",,
Sounds of things,Engine,Light engine (high frequency),Lawn mower,,
Sounds of things,Engine,Light engine (high frequency),Chainsaw,,
Sounds of things,Engine,Medium engine (mid frequency),,,
Sounds of things,Engine,Heavy engine (low frequency),,,
Sounds of things,Engine,Jet engine,,,
Sounds of things,Engine,Engine knocking,,,
Sounds of things,Engine,Engine starting,,,
Sounds of things,Engine,Idling,,,
Sounds of things,Engine,"Accelerating, revving, vroom",,,
Sounds of things,"Domestic sounds, home sounds",Door,Doorbell,Ding-dong,
Sounds of things,"Domestic sounds, home sounds",Door,Sliding door,,
Sounds of things,"Domestic sounds, home sounds",Door,Slam,,
Sounds of things,"Domestic sounds, home sounds",Door,Knock,,
Sounds of things,"Domestic sounds, home sounds",Door,Tap,,
Sounds of things,"Domestic sounds, home sounds",Door,Squeak,,
Sounds of things,"Domestic sounds, home sounds",Cupboard open or close,,,
Sounds of things,"Domestic sounds, home sounds",Drawer open or close,,,
Sounds of things,"Domestic sounds, home sounds","Dishes, pots, and pans",,,
Sounds of things,"Domestic sounds, home sounds","Cutlery, silverware",,,
Sounds of things,"Domestic sounds, home sounds",Chopping (food),,,
Sounds of things,"Domestic sounds, home sounds",Frying (food),,,
Sounds of things,"Domestic sounds, home sounds",Microwave oven,,,
Sounds of things,"Domestic sounds, home sounds",Blender,,,
Sounds of things,"Domestic sounds, home sounds",Kettle whistle,,,
Sounds of things,"Domestic sounds, home sounds","Water tap, faucet",,,
Sounds of things,"Domestic sounds, home sounds",Sink (filling or washing),,,
Sounds of things,"Domestic sounds, home sounds",Bathtub (filling or washing),,,
Sounds of things,"Domestic sounds, home sounds",Hair dryer,,,
Sounds of things,"Domestic sounds, home sounds",Toilet flush,,,
Sounds of things,"Domestic sounds, home sounds",Toothbrush,Electric toothbrush,,
Sounds of things,"Domestic sounds, home sounds",Vacuum cleaner,,,
Sounds of things,"Domestic sounds, home sounds",Zipper (clothing),,,
Sounds of things,"Domestic sounds, home sounds","Velcro, hook and loop fastener",,,
Sounds of things,"Domestic sounds, home sounds",Keys jangling,,,
Sounds of things,"Domestic sounds, home sounds",Coin (dropping),,,
Sounds of things,"Domestic sounds, home sounds","Packing tape, duct tape",,,
Sounds of things,"Domestic sounds, home sounds",Scissors,,,
Sounds of things,"Domestic sounds, home sounds","Electric shaver, electric razor",,,
Sounds of things,"Domestic sounds, home sounds",Shuffling cards,,,
Sounds of things,"Domestic sounds, home sounds",Typing,Typewriter,,
Sounds of things,"Domestic sounds, home sounds",Typing,Computer keyboard,,
Sounds of things,"Domestic sounds, home sounds",Writing,,,
Sounds of things,Bell,Church bell,,,
Sounds of things,Bell,Cowbell,,,
Sounds of things,Bell,Jingle bell,,,
Sounds of things,Bell,Bicycle bell,,,
Sounds of things,Bell,Tuning fork,,,
Sounds of things,Bell,Chime,Wind chime,,
Sounds of things,Bell,Change ringing (campanology),,,
Sounds of things,Alarm,Telephone,Telephone bell ringing,,
Sounds of things,Alarm,Telephone,Ringtone,,
Sounds of things,Alarm,Telephone,"Cellphone buzz, vibrating alert",,
Sounds of things,Alarm,Telephone,"Telephone dialing, DTMF",,
Sounds of things,Alarm,Telephone,Dial tone,,
Sounds of things,Alarm,Telephone,Busy signal,,
Sounds of things,Alarm,Alarm clock,,,
Sounds of things,Alarm,Siren,Police car (siren),,
Sounds of things,Alarm,Siren,Ambulance (siren),,
Sounds of things,Alarm,Siren,"Fire engine, fire truck (siren)",,
Sounds of things,Alarm,Siren,Civil defense siren,,
Sounds of things,Alarm,Doorbell,Ding-dong,,
Sounds of things,Alarm,Buzzer,,,
Sounds of things,Alarm,"Smoke detector, smoke alarm",,,
Sounds of things,Alarm,Fire alarm,,,
Sounds of things,Alarm,Car alarm,,,
Sounds of things,Alarm,"Vehicle horn, car horn, honking",Toot,,
Sounds of things,Alarm,Bicycle bell,,,
Sounds of things,Alarm,"Air horn, truck horn",,,
Sounds of things,Alarm,Foghorn,,,
Sounds of things,Alarm,Whistle,Kettle whistle,,
Sounds of things,Alarm,Whistle,Steam whistle,,
Sounds of things,Mechanisms,"Ratchet, pawl",,,
Sounds of things,Mechanisms,Clock,Tick,,
Sounds of things,Mechanisms,Clock,Tick-tock,,
Sounds of things,Mechanisms,Gears,,,
Sounds of things,Mechanisms,Pulleys,,,
Sounds of things,Mechanisms,Sewing machine,,,
Sounds of things,Mechanisms,Mechanical fan,,,
Sounds of things,Mechanisms,Air conditioning,,,
Sounds of things,Mechanisms,Cash register,,,
Sounds of things,Mechanisms,Printer,,,
Sounds of things,Mechanisms,Camera,Single-lens reflex camera,,
Sounds of things,Tools,Hammer,,,
Sounds of things,Tools,Jackhammer,,,
Sounds of things,Tools,Sawing,,,
Sounds of things,Tools,Filing (rasp),,,
Sounds of things,Tools,Sanding,,,
Sounds of things,Tools,Power tool,Drill,"Dental drill, dentist's drill",
Sounds of things,Explosion,"Gunshot, gunfire",Machine gun,,
Sounds of things,Explosion,"Gunshot, gunfire",Fusillade,,
Sounds of things,Explosion,"Gunshot, gunfire",Artillery fire,,
Sounds of things,Explosion,"Gunshot, gunfire",Cap gun,,
Sounds of things,Explosion,Fireworks,Firecracker,,
Sounds of things,Explosion,"Burst, pop",,,
Sounds of things,Explosion,Eruption,,,
Sounds of things,Explosion,Boom,Sonic boom,,
Sounds of things,Wood,Chop,,,
Sounds of things,Wood,Splinter,,,
Sounds of things,Wood,Crack,,,
Sounds of things,Wood,Snap,,,
Sounds of things,Glass,"Chink, clink",,,
Sounds of things,Glass,Shatter,,,
Sounds of things,Liquid,"Splash, splatter",Slosh,,
Sounds of things,Liquid,Squish,,,
Sounds of things,Liquid,Drip,,,
Sounds of things,Liquid,Pour,"Trickle, dribble",,
Sounds of things,Liquid,Pour,Gush,,
Sounds of things,Liquid,Fill (with liquid),,,
Sounds of things,Liquid,Spray,,,
Sounds of things,Liquid,Pump (liquid),,,
Sounds of things,Liquid,Stir,,,
Sounds of things,Liquid,Boiling,,,
Sounds of things,Miscellaneous sources,Sonar,,,
Sounds of things,Miscellaneous sources,Duck call (hunting tool),,,
Sounds of things,Miscellaneous sources,Arrow,"Whoosh, swoosh, swish",,
Sounds of things,Miscellaneous sources,Arrow,"Thump, thud",Thunk,
Sounds of things,Miscellaneous sources,Arrow,"Thump, thud",Clunk,
Sounds of things,Miscellaneous sources,Arrow,Wobble,,
Sounds of things,Miscellaneous sources,Sound equipment,Microphone,Wind noise (microphone),
Sounds of things,Miscellaneous sources,Sound equipment,Electronic tuner,,
Sounds of things,Miscellaneous sources,Sound equipment,Guitar amplifier,,
Sounds of things,Miscellaneous sources,Sound equipment,Effects unit,Chorus effect,
Sounds of things,Specific impact sounds,Basketball bounce,,,
Source-ambiguous sounds,Generic impact sounds,Bang,,,
Source-ambiguous sounds,Generic impact sounds,"Slap, smack",,,
Source-ambiguous sounds,Generic impact sounds,"Whack, thwack",,,
Source-ambiguous sounds,Generic impact sounds,"Smash, crash",,,
Source-ambiguous sounds,Generic impact sounds,Breaking,,,
Source-ambiguous sounds,Generic impact sounds,Bouncing,,,
Source-ambiguous sounds,Generic impact sounds,Knock,,,
Source-ambiguous sounds,Generic impact sounds,Tap,,,
Source-ambiguous sounds,Generic impact sounds,"Thump, thud",Thunk,,
Source-ambiguous sounds,Generic impact sounds,"Thump, thud",Clunk,,
Source-ambiguous sounds,Generic impact sounds,Whip,,,
Source-ambiguous sounds,Generic impact sounds,Flap,,,
Source-ambiguous sounds,Surface contact,Scratch,,,
Source-ambiguous sounds,Surface contact,Scrape,,,
Source-ambiguous sounds,Surface contact,Rub,,,
Source-ambiguous sounds,Surface contact,Roll,,,
Source-ambiguous sounds,Surface contact,Grind,,,
Source-ambiguous sounds,Deformable shell,Crushing,,,
Source-ambiguous sounds,Deformable shell,"Crumpling, crinkling",,,
Source-ambiguous sounds,Deformable shell,Tearing,,,
Source-ambiguous sounds,Onomatopoeia,Brief tone,"Beep, bleep",,
Source-ambiguous sounds,Onomatopoeia,Brief tone,Ping,,
Source-ambiguous sounds,Onomatopoeia,Brief tone,Ding,,
Source-ambiguous sounds,Onomatopoeia,Brief tone,Clang,,
Source-ambiguous sounds,Onomatopoeia,Brief tone,Twang,,
Source-ambiguous sounds,Onomatopoeia,Brief tone,"Chirp, tweet",,
Source-ambiguous sounds,Onomatopoeia,Brief tone,Buzz,,
Source-ambiguous sounds,Onomatopoeia,Brief tone,Squeak,,
Source-ambiguous sounds,Onomatopoeia,Brief tone,Squeal,,
Source-ambiguous sounds,Onomatopoeia,Brief tone,Screech,,
Source-ambiguous sounds,Onomatopoeia,Hiss,,,
Source-ambiguous sounds,Onomatopoeia,Creak,,,
Source-ambiguous sounds,Onomatopoeia,Rattle,,,
Source-ambiguous sounds,Onomatopoeia,"Whoosh, swoosh, swish",,,
Source-ambiguous sounds,Onomatopoeia,Rustle,,,
Source-ambiguous sounds,Onomatopoeia,Whir,,,
Source-ambiguous sounds,Onomatopoeia,Clatter,,,
Source-ambiguous sounds,Onomatopoeia,Sizzle,,,
Source-ambiguous sounds,Onomatopoeia,Clicking,Tick,,
Source-ambiguous sounds,Onomatopoeia,Clicking,Clip-clop,,
Source-ambiguous sounds,Onomatopoeia,Clicking,Clickety-clack,,
Source-ambiguous sounds,Onomatopoeia,Rumble,,,
Source-ambiguous sounds,Onomatopoeia,Blare,,,
Source-ambiguous sounds,Onomatopoeia,Plop,,,
Source-ambiguous sounds,Onomatopoeia,"Jingle, tinkle",,,
Source-ambiguous sounds,Onomatopoeia,Fizz,,,
Source-ambiguous sounds,Onomatopoeia,Puff,,,
Source-ambiguous sounds,Onomatopoeia,Hum,,,
Source-ambiguous sounds,Onomatopoeia,Squish,,,
Source-ambiguous sounds,Onomatopoeia,Zing,,,
Source-ambiguous sounds,Onomatopoeia,Boing,,,
Source-ambiguous sounds,Onomatopoeia,Crackle,,,
Source-ambiguous sounds,Onomatopoeia,Crunch,,,
Source-ambiguous sounds,Onomatopoeia,Crack,,,
Source-ambiguous sounds,Onomatopoeia,Snap,,,
Source-ambiguous sounds,Silence,,,,
Source-ambiguous sounds,Other sourceless,Sine wave,Harmonic,,
Source-ambiguous sounds,Other sourceless,Sine wave,Chirp tone,,
Source-ambiguous sounds,Other sourceless,Sound effect,,,
Source-ambiguous sounds,Other sourceless,Pulse,,,
Source-ambiguous sounds,Other sourceless,Infrasound,,,
Source-ambiguous sounds,Other sourceless,Bass (frequency range),,,
Source-ambiguous sounds,Other sourceless,Ringing (of resonator),,,
